Date,Open,High,Low,Close,Volume
22-Aug-11,23.19,23.36,22.84,23.17,6028377
19-Aug-11,23.05,23.68,22.67,22.69,7304416
18-Aug-11,23.80,23.85,23.00,23.28,10522674
17-Aug-11,24.57,25.15,24.30,24.56,5754621
16-Aug-11,24.33,24.76,24.22,24.63,7405879
15-Aug-11,24.16,24.65,24.15,24.65,4264447
12-Aug-11,23.86,24.27,23.78,24.10,7305092
11-Aug-11,22.98,24.33,22.67,24.00,14533343
10-Aug-11,24.25,24.37,22.75,22.80,14534983
9-Aug-11,24.09,24.85,23.20,24.81,12034635
8-Aug-11,24.77,25.21,23.91,23.91,11923513
5-Aug-11,26.40,26.50,25.16,25.62,14940528
4-Aug-11,26.91,27.12,26.12,26.15,11350419
3-Aug-11,27.01,27.40,26.56,27.37,4832086
2-Aug-11,27.51,27.27,26.56,27.01,6079931
1-Aug-11,27.95,28.04,27.23,27.67,6797985
29-Jul-11,28.00,28.15,27.63,27.71,8024106
28-Jul-11,28.43,28.66,28.00,28.02,9289475
27-Jul-11,29.46,29.48,28.46,28.50,6108293
26-Jul-11,29.67,29.85,29.35,29.63,2910676
25-Jul-11,29.56,29.83,29.32,29.65,3673049
22-Jul-11,29.69,29.85,29.10,29.72,5349553
21-Jul-11,29.22,30.03,29.17,29.56,6380691
20-Jul-11,29.40,29.45,29.03,29.16,3747645
19-Jul-11,29.02,29.63,28.93,29.40,4944206
18-Jul-11,29.18,29.18,28.34,28.77,5789704
15-Jul-11,29.43,29.57,29.02,29.29,5233013
14-Jul-11,30.12,30.22,29.25,29.35,7159550
13-Jul-11,30.52,30.76,29.97,30.07,5277373
12-Jul-11,30.80,30.80,30.23,30.35,5665227
11-Jul-11,31.18,31.33,30.76,30.98,3725383
8-Jul-11,31.80,32.00,31.12,31.54,4917549
7-Jul-11,31.85,32.35,31.76,32.07,4937970
6-Jul-11,31.52,31.79,31.45,31.65,2873105
5-Jul-11,31.42,31.60,31.24,31.52,3513365
1-Jul-11,31.33,31.65,31.24,31.53,4218336
30-Jun-11,31.21,31.60,31.05,31.45,5519674
29-Jun-11,30.95,31.26,30.88,31.15,5023514
28-Jun-11,31.03,31.03,30.71,30.79,5469511
27-Jun-11,29.84,31.13,29.82,30.89,7080318
24-Jun-11,30.27,30.34,29.73,29.97,8299047
23-Jun-11,29.67,30.48,29.63,30.44,8867906
22-Jun-11,30.30,30.77,29.78,30.01,22457310
21-Jun-11,31.20,32.03,31.15,32.01,9031853
20-Jun-11,30.27,31.09,30.26,30.95,8884569
17-Jun-11,31.33,31.33,30.44,30.47,10549165
16-Jun-11,31.09,31.24,30.43,30.80,5988122
15-Jun-11,31.74,31.81,31.07,31.13,5132491
14-Jun-11,31.95,32.52,31.80,32.09,4764225
13-Jun-11,31.67,31.93,31.58,31.66,3756295
10-Jun-11,32.23,32.23,31.58,31.67,5023154
9-Jun-11,32.35,32.48,32.05,32.22,3550573
8-Jun-11,32.87,33.01,32.20,32.24,4481286
7-Jun-11,33.00,33.31,32.67,33.01,4301760
6-Jun-11,33.17,33.41,32.82,32.84,3075315
3-Jun-11,33.80,33.93,33.26,33.27,3929928
2-Jun-11,34.07,34.28,33.72,34.26,6011963
1-Jun-11,34.53,34.82,34.11,34.12,3569321
31-May-11,34.61,34.84,34.41,34.63,3937919
27-May-11,34.46,34.56,34.08,34.29,4040040
26-May-11,34.07,34.63,33.96,34.54,2789363
25-May-11,34.10,34.37,33.94,34.13,2961249
24-May-11,34.56,34.69,33.99,34.14,2807006
23-May-11,34.72,34.81,34.17,34.43,3605250
20-May-11,35.46,35.67,35.21,35.31,3246673
19-May-11,34.98,35.51,34.87,35.41,4252887
18-May-11,34.60,34.95,34.43,34.87,2209768
17-May-11,34.39,34.97,34.21,34.72,5348833
16-May-11,35.13,35.36,34.34,34.39,3879424
13-May-11,35.75,35.85,35.21,35.33,4072210
12-May-11,35.32,35.89,35.18,35.86,6054539
11-May-11,35.00,35.99,34.92,35.40,8718222
10-May-11,34.10,34.86,34.01,34.75,4194144
9-May-11,33.34,34.25,33.24,33.97,5395059
6-May-11,33.32,33.88,33.09,33.40,4903024
5-May-11,33.12,33.39,32.75,32.94,3472277
4-May-11,33.41,33.58,33.00,33.22,3903294
3-May-11,33.46,33.70,33.10,33.49,2976529
2-May-11,33.68,33.95,33.46,33.55,3500781
29-Apr-11,34.05,34.12,33.48,33.55,5228681
28-Apr-11,33.64,34.14,33.64,34.02,3321727
27-Apr-11,33.14,33.69,33.07,33.65,5087336
26-Apr-11,33.28,33.35,32.91,33.13,7749673
25-Apr-11,33.58,33.72,33.14,33.23,5236373
21-Apr-11,33.69,33.76,33.38,33.48,6779523
20-Apr-11,33.48,34.00,33.30,33.69,9636501
19-Apr-11,33.85,34.02,33.58,33.65,4723262
18-Apr-11,34.07,34.14,33.29,33.85,5448961
15-Apr-11,34.41,34.73,34.24,34.51,6120824
14-Apr-11,33.90,34.52,33.83,34.33,4628645
13-Apr-11,34.30,34.44,33.79,34.21,5075801
12-Apr-11,34.21,34.29,33.87,34.09,4631658
11-Apr-11,34.20,34.71,34.19,34.38,6796890
8-Apr-11,34.62,34.68,33.95,34.15,4721396
7-Apr-11,34.11,34.59,34.08,34.48,5318971
6-Apr-11,34.44,34.55,33.81,34.24,5306415
5-Apr-11,34.20,34.42,34.06,34.18,5494497
4-Apr-11,34.26,34.58,34.23,34.37,5499999
1-Apr-11,33.53,34.64,33.34,34.16,10489649
31-Mar-11,32.88,33.30,32.80,33.16,7720000
30-Mar-11,32.79,33.06,32.72,32.95,7082503
29-Mar-11,32.45,32.88,32.27,32.62,8032259
28-Mar-11,32.81,32.81,32.33,32.43,5639381
25-Mar-11,32.81,32.92,32.49,32.64,8997292
24-Mar-11,31.73,32.71,31.73,32.59,11754133
23-Mar-11,32.61,32.72,30.76,31.68,17690037
22-Mar-11,32.34,33.04,32.28,32.88,11327983
21-Mar-11,32.31,32.85,32.11,32.34,5670899
18-Mar-11,32.11,32.40,31.93,31.99,6921512
17-Mar-11,32.57,32.57,31.53,31.84,9127154
16-Mar-11,32.68,32.80,31.79,32.09,8151038
15-Mar-11,32.45,33.24,32.16,33.04,6683450
14-Mar-11,34.22,34.45,33.52,34.08,5577100
11-Mar-11,34.70,34.87,33.96,34.61,5058804
10-Mar-11,34.68,35.16,34.15,34.86,5266621
9-Mar-11,35.17,35.63,35.02,35.13,3435767
8-Mar-11,34.80,35.66,34.44,35.29,3783749
7-Mar-11,35.45,35.60,34.25,34.72,5003508
4-Mar-11,34.94,35.50,34.70,35.27,4005847
3-Mar-11,34.82,35.35,34.80,35.05,3148571
2-Mar-11,33.94,34.82,33.91,34.48,4561947
1-Mar-11,34.73,34.79,33.67,33.97,5908464
28-Feb-11,34.68,35.00,34.16,34.50,4936863
25-Feb-11,34.15,34.94,34.14,34.63,5620212
24-Feb-11,33.35,33.63,32.94,33.45,3965432
23-Feb-11,33.70,33.74,32.93,33.38,4734079
22-Feb-11,34.93,35.13,33.72,33.74,6550011
18-Feb-11,35.10,35.84,35.00,35.39,6779647
17-Feb-11,34.48,35.10,34.42,34.98,4395653
16-Feb-11,34.00,35.18,33.90,34.69,7727835
15-Feb-11,33.68,34.00,33.47,33.94,3145515
14-Feb-11,33.70,34.00,33.60,33.86,2746276
11-Feb-11,33.42,33.68,33.10,33.67,3113413
10-Feb-11,32.86,33.57,32.76,33.57,4010704
9-Feb-11,33.47,33.49,32.72,33.01,4327505
8-Feb-11,33.63,33.65,33.20,33.57,2074837
7-Feb-11,33.48,33.69,33.35,33.56,3679371
4-Feb-11,33.57,33.72,33.17,33.36,6536765
3-Feb-11,33.27,33.60,32.98,33.53,3043721
2-Feb-11,33.29,33.98,33.29,33.43,3046011
1-Feb-11,33.25,33.86,33.22,33.51,4737914
31-Jan-11,32.60,33.12,32.57,33.05,5390507
28-Jan-11,33.93,33.99,32.34,32.49,6506673
27-Jan-11,33.48,34.00,33.44,33.85,4679381
26-Jan-11,33.36,33.89,33.34,33.52,5913463
25-Jan-11,32.98,33.71,32.98,33.56,8191581
24-Jan-11,33.36,34.13,33.28,34.03,7389478
21-Jan-11,33.79,33.92,33.19,33.27,5715159
20-Jan-11,33.66,33.75,32.68,33.49,8531753
19-Jan-11,34.12,34.25,33.64,33.91,5899536
18-Jan-11,33.55,34.30,33.54,34.18,5722036
14-Jan-11,33.41,33.92,33.32,33.79,5767554
13-Jan-11,33.58,33.72,33.07,33.38,7594736
12-Jan-11,33.14,33.74,33.06,33.57,7319028
11-Jan-11,33.13,33.26,32.66,32.98,7110579
10-Jan-11,32.30,33.10,31.95,32.96,10378294
7-Jan-11,32.18,32.22,31.50,32.04,6828460
6-Jan-11,32.13,32.30,31.88,32.27,6231785
5-Jan-11,31.48,32.24,31.42,32.22,7143420
4-Jan-11,31.28,31.65,31.18,31.51,8038043
3-Jan-11,30.83,31.48,30.79,31.29,6245582
31-Dec-10,30.52,30.80,30.42,30.78,2841271
30-Dec-10,30.92,31.10,30.57,30.57,3435473
29-Dec-10,30.93,31.12,30.84,30.97,2662582
28-Dec-10,31.12,31.17,30.69,30.92,3748349
27-Dec-10,30.70,31.04,30.62,30.95,2920550
23-Dec-10,30.54,30.88,30.54,30.85,3027574
22-Dec-10,30.85,30.89,30.30,30.65,6343427
21-Dec-10,30.98,31.15,30.28,30.93,23470219
20-Dec-10,29.01,29.42,28.98,29.18,11973511
17-Dec-10,28.57,28.96,28.38,28.79,11646333
16-Dec-10,27.81,28.52,27.51,28.52,7665648
15-Dec-10,28.06,28.43,27.68,27.72,6462440
14-Dec-10,27.86,28.18,27.67,28.15,6546737
13-Dec-10,28.58,28.69,27.80,27.81,8841404
10-Dec-10,28.63,28.81,28.38,28.71,5346091
9-Dec-10,29.43,29.49,28.48,28.60,10399194
8-Dec-10,29.03,29.28,29.00,29.21,4880334
7-Dec-10,29.50,29.55,28.89,29.02,7598650
6-Dec-10,29.02,29.42,28.86,29.23,6061466
3-Dec-10,28.91,29.28,28.91,29.14,4868218
2-Dec-10,28.48,29.13,28.36,29.10,5771693
1-Dec-10,28.15,28.58,28.13,28.37,6308943
30-Nov-10,27.97,28.13,27.66,27.80,5832228
29-Nov-10,28.40,28.67,27.98,28.36,4553642
26-Nov-10,28.12,28.79,27.98,28.72,2658772
24-Nov-10,28.32,28.77,28.25,28.40,7025558
23-Nov-10,28.80,28.80,27.49,28.19,14186030
22-Nov-10,28.72,29.23,28.55,29.18,4450150
19-Nov-10,28.66,29.20,28.62,28.86,6047722
18-Nov-10,29.26,29.47,28.68,28.68,6761449
17-Nov-10,28.97,29.28,28.66,28.90,6688119
16-Nov-10,29.23,29.49,28.88,29.02,7979925
15-Nov-10,29.57,29.82,29.40,29.51,5192104
12-Nov-10,29.69,29.85,29.15,29.54,8463066
11-Nov-10,29.37,29.95,29.18,29.94,6408507
10-Nov-10,29.54,29.90,29.35,29.79,6359329
9-Nov-10,29.40,29.85,29.34,29.49,6308103
8-Nov-10,29.00,29.35,28.88,29.29,5143509
5-Nov-10,29.43,29.71,29.07,29.14,7585301
4-Nov-10,29.11,29.49,29.07,29.46,6191466
3-Nov-10,29.02,29.09,28.52,28.80,6424214
2-Nov-10,28.38,29.15,28.20,29.02,9646244
1-Nov-10,28.29,28.48,28.00,28.22,5394694
29-Oct-10,28.16,28.36,28.03,28.15,6212301
28-Oct-10,28.27,28.30,27.95,28.10,9751286
27-Oct-10,27.95,28.23,27.80,28.17,10823474
26-Oct-10,28.04,28.77,27.95,28.14,12551782
25-Oct-10,28.20,28.40,27.85,28.20,13727966
22-Oct-10,27.75,28.25,27.58,28.21,6902017
21-Oct-10,28.32,28.35,27.26,27.70,9223298
20-Oct-10,27.71,28.40,27.46,28.21,9200865
19-Oct-10,27.68,27.94,27.32,27.58,9833023
18-Oct-10,27.80,28.19,27.48,28.06,8073851
15-Oct-10,27.62,28.35,27.30,28.08,20403935
14-Oct-10,27.85,28.00,27.20,27.49,7436456
13-Oct-10,27.78,28.00,27.53,27.71,9442811
12-Oct-10,27.23,27.78,27.02,27.66,10275188
11-Oct-10,27.05,27.49,26.99,27.25,10460183
8-Oct-10,27.52,27.65,26.86,26.99,44108746
7-Oct-10,25.80,30.00,25.45,28.69,66892685
6-Oct-10,26.00,26.10,25.50,25.73,12638123
5-Oct-10,25.79,26.00,25.66,25.77,14813926
4-Oct-10,26.14,26.40,25.56,25.60,12822429
1-Oct-10,26.31,26.49,26.15,26.27,8924314
30-Sep-10,26.25,26.32,25.70,26.15,17409066
29-Sep-10,26.27,26.34,26.00,26.04,14196169
28-Sep-10,26.91,26.92,26.13,26.28,25310914
27-Sep-10,26.88,27.08,26.63,26.88,11297212
24-Sep-10,26.68,26.92,26.42,26.88,23952024
23-Sep-10,26.58,26.84,26.29,26.41,31778731
22-Sep-10,25.89,26.85,25.81,26.67,108752319
21-Sep-10,33.66,33.68,32.84,32.94,25371641
20-Sep-10,33.34,33.50,32.88,33.11,8440496
17-Sep-10,33.13,33.38,32.67,32.78,11075363
16-Sep-10,32.76,33.13,32.62,32.85,6240637
15-Sep-10,32.26,32.77,32.14,32.76,4407460
14-Sep-10,32.08,32.87,32.08,32.48,6015801
13-Sep-10,32.29,32.55,31.96,32.24,6417108
10-Sep-10,32.56,32.64,31.86,32.20,15942996
9-Sep-10,31.90,33.23,31.30,32.86,38740414
8-Sep-10,29.32,29.62,29.23,29.31,5205537
7-Sep-10,29.48,29.57,29.10,29.17,4154080
3-Sep-10,29.66,29.91,29.25,29.49,6035562
2-Sep-10,29.00,29.42,28.86,29.42,6125513
1-Sep-10,28.14,28.90,27.89,28.85,6116978
31-Aug-10,27.73,27.97,27.50,27.70,8491056
30-Aug-10,27.79,28.10,27.63,27.79,4870290
27-Aug-10,27.48,28.06,27.02,27.98,7342340
26-Aug-10,27.65,27.78,27.12,27.38,12818113
25-Aug-10,27.59,27.80,27.42,27.48,12705954
24-Aug-10,27.56,28.06,27.29,27.93,7822497
23-Aug-10,28.09,28.38,27.63,27.82,4413602
20-Aug-10,27.74,28.04,27.41,27.92,5253769
19-Aug-10,27.87,28.14,27.27,27.69,5126645
18-Aug-10,27.79,28.27,27.49,28.10,4006368
17-Aug-10,27.50,28.07,27.42,27.96,6818303
16-Aug-10,27.82,27.84,27.21,27.36,6334477
13-Aug-10,27.92,28.34,27.86,28.01,6625473
12-Aug-10,27.80,28.33,27.76,28.08,7693953
11-Aug-10,28.83,28.85,28.23,28.25,7505872
10-Aug-10,29.23,29.41,28.76,29.17,4063191
